pokedex_number,generation,name,type,hp,attack,defense,sp_attack,sp_defense,speed,base_total,is_legendary
1,1,Bulbasaur,grass,45,49,49,65,65,45,318,0
2,1,Ivysaur,grass,60,62,63,80,80,60,405,0
3,1,Venusaur,grass,80,100,123,122,120,80,625,0
4,1,Charmander,fire,39,52,43,60,50,65,309,0
5,1,Charmeleon,fire,58,64,58,80,65,80,405,0
6,1,Charizard,fire,78,104,78,159,115,100,634,0
7,1,Squirtle,water,44,48,65,50,64,43,314,0
8,1,Wartortle,water,59,63,80,65,80,58,405,0
9,1,Blastoise,water,79,103,120,135,115,78,630,0
10,1,Caterpie,bug,45,30,35,20,20,45,195,0
11,1,Metapod,bug,50,20,55,25,25,30,205,0
12,1,Butterfree,bug,60,45,50,90,80,70,395,0
13,1,Weedle,bug,40,35,30,20,20,50,195,0
14,1,Kakuna,bug,45,25,50,25,25,35,205,0
15,1,Beedrill,bug,65,150,40,15,80,145,495,0
16,1,Pidgey,normal,40,45,40,35,35,56,251,0
17,1,Pidgeotto,normal,63,60,55,50,50,71,349,0
18,1,Pidgeot,normal,83,80,80,135,80,121,579,0
19,1,Rattata,normal,30,56,35,25,35,72,253,0
20,1,Raticate,normal,75,71,70,40,80,77,413,0
21,1,Spearow,normal,40,60,30,31,31,70,262,0
22,1,Fearow,normal,65,90,65,61,61,100,442,0
23,1,Ekans,poison,35,60,44,40,54,55,288,0
24,1,Arbok,poison,60,95,69,65,79,80,448,0
25,1,Pikachu,electric,35,55,40,50,50,90,320,0
26,1,Raichu,electric,60,85,50,95,85,110,485,0
27,1,Sandshrew,ground,50,75,90,10,35,40,300,0
28,1,Sandslash,ground,75,100,120,25,65,65,450,0
29,1,Nidoran♀,poison,55,47,52,40,40,41,275,0
30,1,Nidorina,poison,70,62,67,55,55,56,365,0
31,1,Nidoqueen,poison,90,92,87,75,85,76,505,0
32,1,Nidoran♂,poison,46,57,40,40,40,50,273,0
33,1,Nidorino,poison,61,72,57,55,55,65,365,0
34,1,Nidoking,poison,81,102,77,85,75,85,505,0
35,1,Clefairy,fairy,70,45,48,60,65,35,323,0
36,1,Clefable,fairy,95,70,73,95,90,60,483,0
37,1,Vulpix,fire,38,41,40,50,65,65,299,0
38,1,Ninetales,fire,73,67,75,81,100,109,505,0
39,1,Jigglypuff,normal,115,45,20,45,25,20,270,0
40,1,Wigglytuff,normal,140,70,45,85,50,45,435,0
41,1,Zubat,poison,40,45,35,30,40,55,245,0
42,1,Golbat,poison,75,80,70,65,75,90,455,0
43,1,Oddish,grass,45,50,55,75,65,30,320,0
44,1,Gloom,grass,60,65,70,85,75,40,395,0
45,1,Vileplume,grass,75,80,85,110,90,50,490,0
46,1,Paras,bug,35,70,55,45,55,25,285,0
47,1,Parasect,bug,60,95,80,60,80,30,405,0
48,1,Venonat,bug,60,55,50,40,55,45,305,0
49,1,Venomoth,bug,70,65,60,90,75,90,450,0
50,1,Diglett,ground,10,55,30,35,45,90,265,0
51,1,Dugtrio,ground,35,100,60,50,70,110,425,0
52,1,Meowth,normal,40,35,35,50,40,90,290,0
53,1,Persian,normal,65,60,60,75,65,115,440,0
54,1,Psyduck,water,50,52,48,65,50,55,320,0
55,1,Golduck,water,80,82,78,95,80,85,500,0
56,1,Mankey,fighting,40,80,35,35,45,70,305,0
57,1,Primeape,fighting,65,105,60,60,70,95,455,0
58,1,Growlithe,fire,55,70,45,70,50,60,350,0
59,1,Arcanine,fire,90,110,80,100,80,95,555,0
60,1,Poliwag,water,40,50,40,40,40,90,300,0
61,1,Poliwhirl,water,65,65,65,50,50,90,385,0
62,1,Poliwrath,water,90,95,95,70,90,70,510,0
63,1,Abra,psychic,25,20,15,105,55,90,310,0
64,1,Kadabra,psychic,40,35,30,120,70,105,400,0
65,1,Alakazam,psychic,55,50,65,175,105,150,600,0
66,1,Machop,fighting,70,80,50,35,35,35,305,0
67,1,Machoke,fighting,80,100,70,50,60,45,405,0
68,1,Machamp,fighting,90,130,80,65,85,55,505,0
69,1,Bellsprout,grass,50,75,35,70,30,40,300,0
